"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_ability_zljcjn_dxcq2_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq2_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq2_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq1"	"Crypt Worm Swarm"
		"DOTA_Tooltip_ability_zljcjn_dxcq1_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_dxcq1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq1_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq1_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq3"	"<font color=\"#337ab7\">Crypt Insect Swarm</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq3_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: <font color=\"#337ab7\">Xuan level</font>< br>"
		"DOTA_Tooltip_ability_zljcjn_dxcq3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq3_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq3_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq4"	"<font color=\"#9400D3\">Crypt Insect Swarm</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq4_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: <font color=\"#9400D3\">prefecture level</font>< br>"
		"DOTA_Tooltip_ability_zljcjn_dxcq4_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq4_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq4_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq5"	"<font color=\"#fe6d15\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq5_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: <font color=\"#fe6d15\">Tian-level</font>< br>"
		"DOTA_Tooltip_ability_zljcjn_dxcq5_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq5_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq5_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_dxcq6"	"<font color=\"#ffbc09\">Crypt insect swarm</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq6_Description"	"After each attack hits, there is a %chance%%% probability of triggering the %max% Crypt Swarm, causing intelligence*%i% magic damage to enemies on a line<br><br>- ---------------------------<br>Quality: <font color=\"#ffbc09\">Xian-level</font>< br>"
		"DOTA_Tooltip_ability_zljcjn_dxcq6_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_dxcq6_i"	"Base Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_dxcq6_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_boss_two_kill_sx"	"Bloodthirsty"
		"DOTA_Tooltip_ability_boss_two_kill_sx_Description"	"Enter the rage state, the attack with lifesteal"
		"DOTA_Tooltip_modifier_boss_two_kill_sx_2"	"Bloodthirsty"
		"DOTA_Tooltip_modifier_boss_two_kill_sx_2_Description"	"The attack will restore health"
		"DOTA_Tooltip_modifier_yj_1_1"	"War Cry Potion"
		"DOTA_Tooltip_modifier_yj_1_1_Description"	"Base attack power +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_yj_1_2"	"Raging Potion"
		"DOTA_Tooltip_modifier_yj_1_2_Description"	"Attack speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_yj_1_3"	"Secret Magic Potion"
		"DOTA_Tooltip_modifier_yj_1_3_Description"	"Skill damage +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_yj_1_4"	"Potion of Potency"
		"DOTA_Tooltip_modifier_yj_1_4_Description"	"Cooldown reduction-%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_yj_1_5"	"Guardian Potion"
		"DOTA_Tooltip_modifier_yj_1_5_Description"	"Damage reduction factor +30"
		"DOTA_Tooltip_ability_yxtfjn_heidong"	"Enigma--Black Hole"
		"npc_dota_hero_enigma"	"Enigma"
		"DOTA_Tooltip_ability_yxtfjn_heidong_Description"	"Summons a strong gravitational vortex to attract enemy units. Units affected by the black hole cannot move, attack, or cast spells<br><br> and cause the target's maximum health per second to the affected units*health factor+ Magical damage of intelligence * damage coefficient"
		"DOTA_Tooltip_ability_yxtfjn_heidong_duration"	"Black hole duration"
		"DOTA_Tooltip_ability_yxtfjn_xhws"	"Death Prophet-Soul Sorcerer"
		"npc_dota_hero_death_prophet"	"Death Prophet"
		"DOTA_Tooltip_ability_yxtfjn_xhws_Description"	"Create a soul connection every once in a while to connect the Death Prophet to an enemy unit.<br>Every %think_interval% seconds, draw the target’s maximum health*coefficient and intelligence*damage coefficient magic damage, and heal itself 1%% damage value"
		"DOTA_Tooltip_ability_yxtfjn_xhws_duration"	"Duration"
		"DOTA_Tooltip_ability_yxtfjn_hhjl"	"Dark Willow-Hehuan Jinling"
		"DOTA_Tooltip_ability_yxtfjn_hhjl_Description"	"Enables surrounding friendly heroes to be immortal for a period of time, and their attack speed and skill damage will be increased during this period of time."
		"DOTA_Tooltip_ability_yxtfjn_hhjl_range_tooltip"	"Scope of Action"
		"DOTA_Tooltip_ability_yw_boss_chgh"	"Slow Aura"
		"DOTA_Tooltip_modifier_degen_aura_effect"	"Slow Aura"
		"DOTA_Tooltip_modifier_degen_aura_effect_Description"	"Movement speed-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed-%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% points"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven"	"Ice Seal Prohibition"
		"DOTA_Tooltip_modifier_repel"	"Bonus of Heaven"
		"DOTA_Tooltip_modifier_repel_Description"	"Immune to magic damage and restore 2%% of one's maximum HP"
		"DOTA_Tooltip_ability_yw_boss_tgec"	"Heavenly Gift"
		"DOTA_Tooltip_ability_yw_boss_btzg"	"Pentium Light"
		"DOTA_Tooltip_ability_yw_boss_lzwk"	"Ionic Shell"
		"DOTA_Tooltip_ability_yw_boss_sszg"	"Holy Light"
		"DOTA_Tooltip_ability_yw_boss_dmcj"	"Barrage Impact"
		"DOTA_Tooltip_ability_item_net_wq_ll_4_1"	"Cruel Double Axe"
		"DOTA_Tooltip_ability_item_net_wq_ll_4_2"	"Star Breaker"
		"DOTA_Tooltip_ability_item_net_wq_ll_4_3"	"Molten Great Sword"
		"DOTA_Tooltip_ability_item_net_wq_mj_4_1"	"Bow of Destiny"
		"DOTA_Tooltip_ability_item_net_wq_mj_4_2"	"The Thief's Dagger"
		"DOTA_Tooltip_ability_item_net_wq_mj_4_3"	"DOTA Long Sword"
		"DOTA_Tooltip_ability_item_net_wq_zl_4_1"	"Scepter of Sin"
		"DOTA_Tooltip_ability_item_net_wq_zl_4_2"	"Moon Staff"
		"DOTA_Tooltip_ability_item_net_wq_zl_4_3"	"DOTA Staff"
		"DOTA_Tooltip_ability_item_net_wq_ty_4_1"	"Seal of Evil"
		"DOTA_Tooltip_ability_item_net_wq_ty_4_2"	"Sage Judgement"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_1"	"Evil Spirit Mask"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_2"	"Hurricane Hood"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_3"	"Redemption Steel Armor"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_4"	"Temple of the Templars"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_5"	"Phantom Shawl"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_6"	"Cloak of Resentment"
		"DOTA_Tooltip_ability_item_net_ss_ll_4_1"	"Power of the Ripper"
		"DOTA_Tooltip_ability_item_net_ss_ll_4_2"	"Weeping of the Dead"
		"DOTA_Tooltip_ability_item_net_ss_mj_4_1"	"Resentment Gloves"
		"DOTA_Tooltip_ability_item_net_ss_mj_4_2"	"Power of Imprisonment"
		"DOTA_Tooltip_ability_item_net_ss_zl_4_1"	"Queen's Eye Bracelet"
		"DOTA_Tooltip_ability_item_net_ss_zl_4_2"	"Injury to the dead"
		"DOTA_Tooltip_ability_item_net_ss_ty_4_1"	"Millennium Lord Earrings"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_1"	"Hold Ice Gouyu · Extreme"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_2"	"The Core of the Archmage"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_3"	"Purgatory Rock"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_1"	"Ancient Beast Axe"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_2"	"Greedy Star Hammer"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_3"	"Cruel Great Sword"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_1"	"Bow of Miyu"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_2"	"Death-given Blade"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_3"	"Dream Shadow Long Sword"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_1"	"Sacred Scepter"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_2"	"Scepter of Death"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_3"	"Scepter of Light"
		"DOTA_Tooltip_ability_item_net_wq_ty_5_1"	"Sirens Amulet"
		"DOTA_Tooltip_ability_item_net_wq_ty_5_2"	"Burning Demon Eye"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_1"	"Ovid Helmet"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_2"	"Phantom Helmet"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_3"	"Ticket of Revenant"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_4"	"Cloak of the Thousand-Year Lord"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_5"	"Hell Lord Helm"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_6"	"templar helmet"
		"DOTA_Tooltip_ability_item_net_ss_ll_5_1"	"Soul Gathering Ring"
		"DOTA_Tooltip_ability_item_net_ss_ll_5_2"	"Death Breath"
		"DOTA_Tooltip_ability_item_net_ss_mj_5_1"	"Ancient Wisdom"
		"DOTA_Tooltip_ability_item_net_ss_mj_5_2"	"Eternal Bracer"
		"DOTA_Tooltip_ability_item_net_ss_zl_5_1"	"Poison Mist Protector"
		"DOTA_Tooltip_ability_item_net_ss_zl_5_2"	"Millennium Lord Bracelet"
		"DOTA_Tooltip_ability_item_net_ss_ty_5_1"	"Resentment Pendant"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_1"	"Sky Thunder Cracked Stone"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_2"	"Crystal Soul of God Punishment"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_3"	"Blood of Hell"
		"yw_BOSS_1_5"	"Clockworker"
		"yw_BOSS_2_5"	"Ice Crystal Maiden"
		"yw_BOSS_3_5"	"Almighty Knight"
		"yw_BOSS_4_5"	"Dark Sage"
		"DOTA_Tooltip_ability_yw_boss_bsxx"	"Frost Nova"
		"DOTA_Tooltip_ability_yw_boss_bsjz"	"Ice Closure"
		"DOTA_Tooltip_ability_courier_jy_tx_lv1"	"Qinger baby special effects lv1"
		"DOTA_Tooltip_ability_courier_jy_tx_lv1_duration"	"Black hole duration"
		"DOTA_Tooltip_ability_courier_jy_tx_lv2"	"Qinger baby special effects lv2"
		"DOTA_Tooltip_ability_courier_jy_tx_lv3"	"Qinger baby special effects lv3"
		"DOTA_Tooltip_ability_courier_jy_tx_lv4"	"Qinger baby special effects lv4"
		"DOTA_Tooltip_ability_courier_jy_tx_lv5"	"Qinger baby special effects lv5"
		"DOTA_Tooltip_ability_courier_jy_tx_lv6"	"Qinger baby special effects lv6"
		"DOTA_Tooltip_ability_courier_jy_tx_lv7"	"Qinger baby special effects lv7"
		"金龟子Lv.2"	"金龟子Lv.1"
		"DOTA_Tooltip_ability_courier_jb_tx_lv1"	"Cockchafer special effects lv1"
		"DOTA_Tooltip_ability_courier_jb_tx_lv2"	"Cockchafer special effects lv2"
		"DOTA_Tooltip_ability_courier_jb_tx_lv3"	"Cockchafer special effects lv3"
		"DOTA_Tooltip_ability_courier_jb_tx_lv4"	"Cockchafer special effects lv4"
		"DOTA_Tooltip_ability_courier_jb_tx_lv5"	"Cockchafer special effects lv5"
		"DOTA_Tooltip_ability_courier_jb_tx_lv6"	"Cockchafer special effects lv6"
		"DOTA_Tooltip_ability_courier_jb_tx_lv7"	"Cockchafer special effects lv7"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv1"	"Bi phosphorous special effect lv1"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv2"	"Bi phosphorous special effect lv2"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv3"	"Bi phosphorous special effect lv3"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv4"	"Bi phosphorous special effect lv4"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv5"	"Bi phosphorous special effect lv5"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv6"	"Bi phosphorous special effect lv6"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv7"	"Bi phosphorous special effect lv7"
		"tl_BOSS_1"	"The Devil of Greed"
		"DOTA_Tooltip_modifier_ty_boss_1_2"	"Dominate the dead"
		"DOTA_Tooltip_modifier_ty_boss_1_3"	"The Ancient Titan-Aura of Order"
		"DOTA_Tooltip_modifier_ty_boss_1_3_Description"	"Armor reduction by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% points"
		"DOTA_Tooltip_modifier_ty_boss_1_4"	"The Ancient Titan-Aura of Order"
		"DOTA_Tooltip_modifier_ty_boss_1_4_Description"	"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% points"
		"DOTA_Tooltip_ability_ty_boss_4"	"The Demon King Is Coming"
		"DOTA_Tooltip_ability_ty_boss_4_radius"	"Scope"
		"DOTA_Tooltip_ability_ty_boss_4_reduce_armor"	"%Armor-"
		"DOTA_Tooltip_ability_ty_boss_4_reduce_magical"	"%Magic Resistance-"
		"DOTA_Tooltip_ability_ty_boss_2"	"Fatal Blow"
		"DOTA_Tooltip_ability_ty_boss_1"	"Dominate the dead"
		"DOTA_Tooltip_ability_ty_boss_3"	"The Power of Greed"
		"DOTA_Tooltip_modifier_ty_boss_4_3_Description"	"Armor reduction by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% points"
		"DOTA_Tooltip_modifier_ty_boss_4_4_Description"	"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% points"
		"DOTA_Tooltip_modifier_ty_boss_4_3"	"The Demon King is Coming"
		"DOTA_Tooltip_modifier_ty_boss_4_4"	"The Demon King Is Coming"
		"DOTA_Tooltip_modifier_ty_boss_3_3"	"The Power of Greed"
		"DOTA_Tooltip_modifier_ty_boss_3_4"	"The Power of Greed"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1"	"Mask of the Greedy Demon King"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_Description"	"<h1>Active</h1> will give a random level mysterious treasure and a normal treasure book after use.<br>The strength of the monster exported by oneself +30%%<br>The experience and monetary reward of the monster+ 15%%\nSummon the Demon King of Greed, and give a special artifact after killing it\nLevel>%level% can be used\nA player can use it up to 10 times"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_Lore"	"<font color=\"#d9534f\">Low difficulty can be omitted to avoid defeating the mobs</font><br><font color=\"#d9534f\">Only strengthen the mobs, not Strengthen the boss</font>"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_bosspoint"	"Get BOSS points after killing +"
		"DOTA_Tooltip_ability_item_sq_1_1_1"	"Flame Sword"
		"DOTA_Tooltip_ability_item_sq_1_1_1_Description"	"<font color=\"#5CB85C\">Thunder strike trigger times+%lv%<br>War trample trigger times+%lv%<br>Quill Spray trigger times+%lv%</font> "
		"DOTA_Tooltip_ability_item_sq_1_2_1"	"Eternal Gun"
		"DOTA_Tooltip_ability_item_sq_1_2_1_Description"	"<font color=\"#5cb85c\">Light Strike Array Flame Number+%lv%<br>Scream of Pain Trigger Times+%lv%<br>Death Pulse Healing Coefficient and Damage Coefficient+%lv2% </font>"
		"DOTA_Tooltip_ability_item_sq_1_3_1"	"The King's Sword"
		"DOTA_Tooltip_ability_item_sq_1_3_1_Description"	"<font color=\"#5cb85c\">Flying Star Triggers+%lv%<br>Earth Breaker triggers +%lv%<br>Crypt Insect Swarm Triggers+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_4_1"	"The King's Sword"
		"DOTA_Tooltip_ability_item_sq_1_4_1_Description"	"<font color=\"#5cb85c\">Number of flying star projectiles+%lv%<br>Number of Earth Breaker paths+%lv%<br>Number of crypt insects projectiles+%lv% </font>"
		"DOTA_Tooltip_ability_item_sq_1_5_1"	"Sword of Vengeance"
		"DOTA_Tooltip_ability_item_sq_1_5_1_Description"	"<font color=\"#5cb85c\">Dragon Slash Triggers+%lv%<br>Sword Qi Slash Triggers+%lv%<br>Shockwave Triggers+%lv%</font >"
		"DOTA_Tooltip_ability_item_sq_1_6_1"	"Sword of Vengeance"
		"DOTA_Tooltip_ability_item_sq_1_6_1_Description"	"<font color=\"#5cb85c\">Dragon Slash projectile number+%lv%<br>Sword Qi slash projectile number+%lv%<br>Shockwave projectile number+%lv% </font>"
		"DOTA_Tooltip_ability_item_sq_1_7_1"	"Poseidon's Halberd"
		"DOTA_Tooltip_ability_item_sq_1_7_1_Description"	"<font color=\"#5cb85c\">The number of power smashing triggers+%lv%<br>The number of burst attacks triggering+%lv%<br>The number of firing blast triggers+%lv%<br>Vacuum Smashing trigger times+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_8_1"	"Giant Sword"
		"DOTA_Tooltip_ability_item_sq_1_8_1_Description"	"<font color=\"#5cb85c\">Sky Fist trigger +%lv%<br>Bleeding knife trigger times+%lv%<br>Chaos strike trigger times+%lv%<br> Hunyuan’s one-click trigger times+%lv%<br>Flame-breaking strike times+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_1_1"	"Flame Sword"
		"DOTA_Tooltip_ability_item_sq_2_1_1_Description"	"<font color=\"#5CB85C\">Thunder strike trigger times+%lv%<br>War trample trigger times+%lv%<br>Quill Spray trigger +%lv%</font> "
		"DOTA_Tooltip_ability_item_sq_3_1_1_clone"	"Flame Sword"
		"DOTA_Tooltip_ability_item_sq_3_1_1_clone_Description"	"<font color=\"#5cb85c\">the number of times thunder strike is triggered+%lv%</font><br><font color=\"#5cb85c\">the number of times the war trample is triggered+</font ><span style=\"color: rgb(92, 184, 92);\">%lv%</span><br><font color=\"#5cb85c\">Quill Spray trigger +</font ><span style=\"color: rgb(92, 184, 92);\">%lv%</span><br><font color=\"#5cb85c\"><br></font>< br><font color=\"#337ab7\">carry an extra random attribute</font>"
		"DOTA_Tooltip_ability_item_sq_2_2_1"	"Eternal Gun"
